,tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,titleId,ordering_x,title,region,language,types,attributes,isOriginalTitle,Rank,Genre,Budget,Running Time,Gross,Theaters,Total Gross,Release Date,Distributor,Estimated,Year,ordering_y,nconst,category,job,characters,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
64,tt0983946,movie,Fantasy Island,Fantasy Island,0.0,2020.0,,109.0,"Action,Adventure,Fantasy",tt0983946,19.0,Fantasy Island,US,,imdbDisplay,,0.0,20.0,-,-,-,"$26,441,782",2784,"$27,309,289",Feb 14,Sony Pictures Entertainment (SPE),False,2020.0,1.0,nm0671567,actor,,"[""Mr. Roarke""]",Michael Peña,1976.0,,"actor,producer","tt1855199,tt0375679,tt0822854,tt1800241"
65,tt4131800,movie,My Little Pony: The Movie,My Little Pony: The Movie,0.0,2017.0,,99.0,"Adventure,Animation,Comedy",tt4131800,19.0,My Little Pony: The Movie,US,,imdbDisplay,,0.0,100.0,-,-,-,"$21,885,107",2528,"$21,885,107",Oct 6,Lionsgate,False,2017.0,4.0,nm0671567,actor,,"[""Grubber""]",Michael Peña,1976.0,,"actor,producer","tt1855199,tt0375679,tt0822854,tt1800241"
66,tt1413492,movie,12 Strong,12 Strong,0.0,2018.0,,130.0,"Action,Drama,History",tt1413492,17.0,12 Strong,US,,imdbDisplay,,0.0,67.0,-,-,-,"$45,819,713",3018,"$45,819,713",Jan 19,Warner Bros.,False,2018.0,4.0,nm1041023,actor,,"[""General Dostum""]",Navid Negahban,1968.0,,"actor,producer,stunts","tt6139732,tt1796960,tt1413492,tt0472062"
67,tt1413492,movie,12 Strong,12 Strong,0.0,2018.0,,130.0,"Action,Drama,History",tt1413492,17.0,12 Strong,US,,imdbDisplay,,0.0,67.0,-,-,-,"$45,819,713",3018,"$45,819,713",Jan 19,Warner Bros.,False,2018.0,5.0,nm3350420,director,,,Nicolai Fuglsig,1972.0,,"director,writer,producer","tt1413492,tt7746524,tt5908482,tt2090470"
68,tt1413492,movie,12 Strong,12 Strong,0.0,2018.0,,130.0,"Action,Drama,History",tt1413492,17.0,12 Strong,US,,imdbDisplay,,0.0,67.0,-,-,-,"$45,819,713",3018,"$45,819,713",Jan 19,Warner Bros.,False,2018.0,6.0,nm0848217,writer,written by,,Ted Tally,1952.0,,"writer,miscellaneous,producer","tt0102926,tt1413492,tt0183523,tt0149624"
69,tt1413492,movie,12 Strong,12 Strong,0.0,2018.0,,130.0,"Action,Drama,History",tt1413492,17.0,12 Strong,US,,imdbDisplay,,0.0,67.0,-,-,-,"$45,819,713",3018,"$45,819,713",Jan 19,Warner Bros.,False,2018.0,7.0,nm0185976,writer,written by,,Peter Craig,1969.0,,"writer,actor,producer","tt1951265,tt1745960,tt1502397,tt0840361"
70,tt1502397,movie,Bad Boys for Life,Bad Boys for Life,0.0,2020.0,,124.0,"Action,Comedy,Crime",tt1502397,14.0,Bad Boys for Life,US,,imdbDisplay,,0.0,1.0,-,-,-,"$204,417,855",3775,"$206,305,244",Jan 17,Sony Pictures Entertainment (SPE),False,2020.0,7.0,nm0185976,writer,story by,,Peter Craig,1969.0,,"writer,actor,producer","tt1951265,tt1745960,tt1502397,tt0840361"
71,tt1951265,movie,The Hunger Games: Mockingjay - Part 1,The Hunger Games: Mockingjay - Part 1,0.0,2014.0,,123.0,"Action,Adventure,Sci-Fi",tt1951265,15.0,The Hunger Games: Mockingjay - Part 1,US,,imdbDisplay,,0.0,98.0,-,-,-,"$23,852,971",4151,"$337,135,885",Nov 21,Lionsgate,False,2015.0,6.0,nm0185976,writer,screenplay,,Peter Craig,1969.0,,"writer,actor,producer","tt1951265,tt1745960,tt1502397,tt0840361"
72,tt1951266,movie,The Hunger Games: Mockingjay - Part 2,The Hunger Games: Mockingjay - Part 2,0.0,2015.0,,137.0,"Action,Adventure,Sci-Fi",tt1951266,13.0,The Hunger Games: Mockingjay - Part 2,US,,imdbDisplay,,0.0,8.0,-,-,-,"$269,569,121",4175,"$281,723,902",Nov 20,Lionsgate,False,2015.0,6.0,nm0185976,writer,screenplay,,Peter Craig,1969.0,,"writer,actor,producer","tt1951265,tt1745960,tt1502397,tt0840361"
73,tt1413492,movie,12 Strong,12 Strong,0.0,2018.0,,130.0,"Action,Drama,History",tt1413492,17.0,12 Strong,US,,imdbDisplay,,0.0,67.0,-,-,-,"$45,819,713",3018,"$45,819,713",Jan 19,Warner Bros.,False,2018.0,8.0,nm3066678,writer,"based on the book, ""Horse Soldiers"" by",,Doug Stanton,,,"writer,producer","tt1413492,tt5093388"
74,tt1413492,movie,12 Strong,12 Strong,0.0,2018.0,,130.0,"Action,Drama,History",tt1413492,17.0,12 Strong,US,,imdbDisplay,,0.0,67.0,-,-,-,"$45,819,713",3018,"$45,819,713",Jan 19,Warner Bros.,False,2018.0,9.0,nm0000988,producer,producer,,Jerry Bruckheimer,1943.0,,"producer,music_department,actor","tt0210945,tt0120591,tt0449088,tt0383574"
75,tt1025100,movie,Gemini Man,Gemini Man,0.0,2019.0,,117,"Action,Drama,Sci-Fi",tt1025100,17.0,Gemini Man,US,,imdbDisplay,,0.0,58.0,-,-,-,"$48,546,770",3642,"$48,546,770",Oct 11,Paramount Pictures,False,2019.0,9.0,nm0000988,producer,producer,,Jerry Bruckheimer,1943.0,,"producer,music_department,actor","tt0210945,tt0120591,tt0449088,tt0383574"
76,tt4172430,movie,13 Hours,13 Hours,0.0,2016.0,,144.0,"Action,Drama,History",tt4172430,10.0,13 Hours: The Secret Soldiers of Benghazi,US,,,closing credits title,0.0,62.0,-,-,-,"$52,853,219",2917,"$52,853,219",Jan 15,Paramount Pictures,False,2016.0,10.0,nm0066244,cinematographer,director of photography,,Dion Beebe,1968.0,,"cinematographer,camera_department","tt0397535,tt0875034,tt0369339,tt1631867"
77,tt2180411,movie,Into the Woods,Into the Woods,0.0,2014.0,,125.0,"Adventure,Comedy,Drama",tt2180411,33.0,Into the Woods,US,,imdbDisplay,,0.0,48.0,-,-,-,"$63,940,268",2833,"$128,002,372",Dec 25,Walt Disney Studios Motion Pictures,False,2015.0,10.0,nm0066244,cinematographer,,,Dion Beebe,1968.0,,"cinematographer,camera_department","tt0397535,tt0875034,tt0369339,tt1631867"
78,tt4172430,movie,13 Hours,13 Hours,0.0,2016.0,,144.0,"Action,Drama,History",tt4172430,10.0,13 Hours: The Secret Soldiers of Benghazi,US,,,closing credits title,0.0,62.0,-,-,-,"$52,853,219",2917,"$52,853,219",Jan 15,Paramount Pictures,False,2016.0,1.0,nm1024677,actor,,"[""Jack Silva""]",John Krasinski,1979.0,,"actor,producer,director","tt0491152,tt0386676,tt6644200,tt8332922"
79,tt4629266,movie,Born in China,Born in China,0.0,2016.0,,79.0,Documentary,tt4629266,14.0,Born in China,US,,imdbDisplay,,0.0,123.0,-,-,-,"$13,873,211",1508,"$13,873,211",Apr 21,Walt Disney Studios Motion Pictures,False,2017.0,1.0,nm1024677,actor,,"[""Narrator""]",John Krasinski,1979.0,,"actor,producer,director","tt0491152,tt0386676,tt6644200,tt8332922"
80,tt4172430,movie,13 Hours,13 Hours,0.0,2016.0,,144.0,"Action,Drama,History",tt4172430,10.0,13 Hours: The Secret Soldiers of Benghazi,US,,,closing credits title,0.0,62.0,-,-,-,"$52,853,219",2917,"$52,853,219",Jan 15,Paramount Pictures,False,2016.0,2.0,nm1032567,actor,,"[""Kris 'Tanto' Paronto""]",Pablo Schreiber,1978.0,,"actor,producer,miscellaneous","tt2372162,tt0258470,tt4172430,tt1259528"
81,tt1147681,movie,After,After,0.0,2014.0,,99.0,"Drama,Mystery",tt1147681,3.0,After,US,,imdbDisplay,,0.0,127.0,-,-,-,"$12,138,565",2138,"$12,138,565",Apr 12,Aviron Pictures,False,2019.0,3.0,nm1032567,actor,,"[""Christian Valentino""]",Pablo Schreiber,1978.0,,"actor,producer,miscellaneous","tt2372162,tt0258470,tt4172430,tt1259528"
82,tt1259528,movie,Den of Thieves,Den of Thieves,0.0,2018.0,,140.0,"Action,Crime,Drama",tt1259528,34.0,Den of Thieves,US,,imdbDisplay,,0.0,68.0,-,-,-,"$44,947,622",2432,"$44,947,622",Jan 19,STX Entertainment,False,2018.0,2.0,nm1032567,actor,,"[""Ray Merrimen""]",Pablo Schreiber,1978.0,,"actor,producer,miscellaneous","tt2372162,tt0258470,tt4172430,tt1259528"
83,tt4172430,movie,13 Hours,13 Hours,0.0,2016.0,,144.0,"Action,Drama,History",tt4172430,10.0,13 Hours: The Secret Soldiers of Benghazi,US,,,closing credits title,0.0,62.0,-,-,-,"$52,853,219",2917,"$52,853,219",Jan 15,Paramount Pictures,False,2016.0,3.0,nm0197647,actor,,"[""Tyrone 'Rone' Woods""]",James Badge Dale,1978.0,,actor,"tt0407887,tt1300854,tt4172430,tt0816711"
84,tt5867314,movie,The Empty Man,The Empty Man,0.0,2020.0,,137.0,"Horror,Mystery,Thriller",tt5867314,25.0,The Empty Man,US,,imdbDisplay,,0.0,63.0,-,-,-,"$2,992,498",2051,"$2,992,948",Oct 23,20th Century Studios,False,2020.0,1.0,nm0197647,actor,,"[""James Lasombra""]",James Badge Dale,1978.0,,actor,"tt0407887,tt1300854,tt4172430,tt0816711"
85,tt4172430,movie,13 Hours,13 Hours,0.0,2016.0,,144.0,"Action,Drama,History",tt4172430,10.0,13 Hours: The Secret Soldiers of Benghazi,US,,,closing credits title,0.0,62.0,-,-,-,"$52,853,219",2917,"$52,853,219",Jan 15,Paramount Pictures,False,2016.0,4.0,nm0219292,actor,,"[""Dave 'Boon' Benton""]",David Denman,1973.0,,"actor,soundtrack","tt6933454,tt4172430,tt10155688,tt7752126"
86,tt7752126,movie,Brightburn,Brightburn,0.0,2019.0,,90.0,"Drama,Horror,Mystery",tt7752126,22.0,Brandenburg,US,,working,,0.0,114.0,-,-,-,"$17,300,439",2607,"$17,300,439",May 24,Screen Gems,False,2019.0,2.0,nm0219292,actor,,"[""Kyle Breyer""]",David Denman,1973.0,,"actor,soundtrack","tt6933454,tt4172430,tt10155688,tt7752126"
87,tt4172430,movie,13 Hours,13 Hours,0.0,2016.0,,144.0,"Action,Drama,History",tt4172430,10.0,13 Hours: The Secret Soldiers of Benghazi,US,,,closing credits title,0.0,62.0,-,-,-,"$52,853,219",2917,"$52,853,219",Jan 15,Paramount Pictures,False,2016.0,5.0,nm0000881,director,,,Michael Bay,1965.0,,"producer,director,actor","tt1055369,tt2109248,tt0418279,tt0120591"
88,tt4701182,movie,Bumblebee,Bumblebee,0.0,2018.0,,114.0,"Action,Adventure,Sci-Fi",tt4701182,42.0,Bumblebee,US,,imdbDisplay,,0.0,41.0,-,-,-,"$71,426,119",3597,"$127,195,589",Dec 21,Paramount Pictures,False,2018.0,7.0,nm0000881,producer,producer,,Michael Bay,1965.0,,"producer,director,actor","tt1055369,tt2109248,tt0418279,tt0120591"
89,tt4361050,movie,Ouija: Origin of Evil,Ouija: Origin of Evil,0.0,2016.0,,99.0,"Drama,Horror,Mystery",tt4361050,2.0,Ouija: Origin of Evil,US,,imdbDisplay,,0.0,82.0,-,-,-,"$35,144,505",3168,"$35,144,505",Oct 21,Universal Pictures,False,2016.0,9.0,nm0000881,producer,producer,,Michael Bay,1965.0,,"producer,director,actor","tt1055369,tt2109248,tt0418279,tt0120591"
90,tt2436386,movie,Project Almanac,Project Almanac,0.0,2015.0,,106.0,"Drama,Mystery,Sci-Fi",tt2436386,16.0,Welcome to Yesterday,US,,working,,0.0,102.0,-,-,-,"$22,348,241",2900,"$22,348,241",Jan 30,Paramount Pictures,False,2015.0,8.0,nm0000881,producer,producer,,Michael Bay,1965.0,,"producer,director,actor","tt1055369,tt2109248,tt0418279,tt0120591"
91,tt3949660,movie,Teenage Mutant Ninja Turtles: Out of the Shadows,Teenage Mutant Ninja Turtles: Out of the Shadows,0.0,2016.0,,112,"Action,Adventure,Comedy",tt3949660,19.0,Teenage Mutant Ninja Turtles 2,US,,working,,0.0,37.0,-,-,-,"$82,051,601",4071,"$82,051,601",Jun 3,Paramount Pictures,False,2016.0,10.0,nm0000881,producer,producer,,Michael Bay,1965.0,,"producer,director,actor","tt1055369,tt2109248,tt0418279,tt0120591"
92,tt6133466,movie,The First Purge,The First Purge,0.0,2018.0,,97.0,"Action,Horror,Sci-Fi",tt6133466,5.0,The Purge: The Island,US,,working,,0.0,42.0,-,-,-,"$69,488,745",3038,"$69,488,745",Jul 4,Universal Pictures,False,2018.0,7.0,nm0000881,producer,producer,,Michael Bay,1965.0,,"producer,director,actor","tt1055369,tt2109248,tt0418279,tt0120591"
93,tt4094724,movie,The Purge: Election Year,The Purge: Election Year,0.0,2016.0,,108.0,"Action,Horror,Sci-Fi",tt4094724,26.0,The Purge 3,US,,working,,0.0,38.0,-,-,-,"$79,213,375",2821,"$79,213,375",Jul 1,Universal Pictures,False,2016.0,6.0,nm0000881,producer,producer,,Michael Bay,1965.0,,"producer,director,actor","tt1055369,tt2109248,tt0418279,tt0120591"
94,tt3371366,movie,Transformers: The Last Knight,Transformers: The Last Knight,0.0,2017.0,,154.0,"Action,Adventure,Sci-Fi",tt3371366,12.0,Transformers: The Last Knight,US,,imdbDisplay,,0.0,24.0,-,-,-,"$130,168,683",4132,"$130,168,683",Jun 21,Paramount Pictures,False,2017.0,5.0,nm0000881,director,,,Michael Bay,1965.0,,"producer,director,actor","tt1055369,tt2109248,tt0418279,tt0120591"
95,tt4172430,movie,13 Hours,13 Hours,0.0,2016.0,,144.0,"Action,Drama,History",tt4172430,10.0,13 Hours: The Secret Soldiers of Benghazi,US,,,closing credits title,0.0,62.0,-,-,-,"$52,853,219",2917,"$52,853,219",Jan 15,Paramount Pictures,False,2016.0,6.0,nm2353561,writer,screenplay,,Chuck Hogan,,,"writer,producer","tt0840361,tt2654620,tt4172430"
96,tt4172430,movie,13 Hours,13 Hours,0.0,2016.0,,144.0,"Action,Drama,History",tt4172430,10.0,13 Hours: The Secret Soldiers of Benghazi,US,,,closing credits title,0.0,62.0,-,-,-,"$52,853,219",2917,"$52,853,219",Jan 15,Paramount Pictures,False,2016.0,7.0,nm4021083,writer,"book ""13 Hours""",,Mitchell Zuckoff,,,"writer,producer","tt4172430,tt0133302,tt1456959,tt10133274"
97,tt4172430,movie,13 Hours,13 Hours,0.0,2016.0,,144.0,"Action,Drama,History",tt4172430,10.0,13 Hours: The Secret Soldiers of Benghazi,US,,,closing credits title,0.0,62.0,-,-,-,"$52,853,219",2917,"$52,853,219",Jan 15,Paramount Pictures,False,2016.0,8.0,nm0831098,producer,producer,,Erwin Stoff,1951.0,,"producer,manager,assistant_director","tt0480249,tt0133093,tt0115857,tt1631867"
98,tt2503944,movie,Burnt,Burnt,0.0,2015.0,,101.0,"Comedy,Drama",tt2503944,19.0,The Chef,US,,working,,0.0,125.0,-,-,-,"$13,594,751",3003,"$13,651,946",Oct 30,The Weinstein Company,False,2015.0,9.0,nm0831098,producer,producer,,Erwin Stoff,1951.0,,"producer,manager,assistant_director","tt0480249,tt0133093,tt0115857,tt1631867"
99,tt7504726,movie,The Call of the Wild,The Call of the Wild,0.0,2020.0,,100.0,"Adventure,Drama,Family",tt7504726,8.0,The Call of the Wild,US,,imdbDisplay,,0.0,10.0,-,-,-,"$62,342,368",3914,"$62,342,368",Feb 21,20th Century Studios,False,2020.0,10.0,nm0831098,producer,producer,,Erwin Stoff,1951.0,,"producer,manager,assistant_director","tt0480249,tt0133093,tt0115857,tt1631867"
100,tt4172430,movie,13 Hours,13 Hours,0.0,2016.0,,144.0,"Action,Drama,History",tt4172430,10.0,13 Hours: The Secret Soldiers of Benghazi,US,,,closing credits title,0.0,62.0,-,-,-,"$52,853,219",2917,"$52,853,219",Jan 15,Paramount Pictures,False,2016.0,9.0,nm1154632,composer,,,Lorne Balfe,1976.0,,"composer,music_department,soundtrack","tt1001526,tt1515091,tt4116284,tt0468569"
101,tt1981128,movie,Geostorm,Geostorm,0.0,2017.0,,109.0,"Action,Sci-Fi,Thriller",tt1981128,39.0,Geostorm,US,,imdbDisplay,,0.0,77.0,-,-,-,"$33,578,782",3246,"$33,700,160",Oct 20,Warner Bros.,False,2017.0,9.0,nm1154632,composer,,,Lorne Balfe,1976.0,,"composer,music_department,soundtrack","tt1001526,tt1515091,tt4116284,tt0468569"
102,tt4912910,movie,Mission: Impossible - Fallout,Mission: Impossible - Fallout,0.0,2018.0,,147.0,"Action,Adventure,Thriller",tt4912910,25.0,Mission: Impossible VI,US,en,alternative,,0.0,8.0,-,-,-,"$220,159,104",4395,"$220,159,104",Jul 27,Paramount Pictures,False,2018.0,9.0,nm1154632,composer,,,Lorne Balfe,1976.0,,"composer,music_department,soundtrack","tt1001526,tt1515091,tt4116284,tt0468569"
103,tt8579674,movie,1917,1917,0.0,2019.0,,119.0,"Action,Drama,War",tt8579674,26.0,1917,US,,imdbDisplay,,0.0,2.0,-,-,-,"$157,901,466",3987,"$159,227,644",Dec 25,Universal Pictures,False,2020.0,10.0,nm0854991,producer,producer,,Jayne-Ann Tenggren,1967.0,,"script_department,art_department,producer","tt2379713,tt1074638,tt7134096,tt8579674"
104,tt8579674,movie,1917,1917,0.0,2019.0,,119.0,"Action,Drama,War",tt8579674,26.0,1917,US,,imdbDisplay,,0.0,2.0,-,-,-,"$157,901,466",3987,"$159,227,644",Dec 25,Universal Pictures,False,2020.0,1.0,nm2835616,actor,,"[""Lance Corporal Blake""]",Dean-Charles Chapman,1997.0,,actor,"tt8579674,tt0944947,tt1726592,tt7984766"
105,tt8579674,movie,1917,1917,0.0,2019.0,,119.0,"Action,Drama,War",tt8579674,26.0,1917,US,,imdbDisplay,,0.0,2.0,-,-,-,"$157,901,466",3987,"$159,227,644",Dec 25,Universal Pictures,False,2020.0,2.0,nm1126657,actor,,"[""Lance Corporal Schofield""]",George MacKay,1992.0,,"actor,soundtrack","tt8579674,tt1894476,tt3553976,tt0316396"
106,tt3553976,movie,Captain Fantastic,Captain Fantastic,0.0,2016.0,,118.0,"Comedy,Drama",tt3553976,11.0,Captain Fantastic,US,,imdbDisplay,,0.0,165.0,-,-,-,"$5,879,835",550,"$5,879,835",Jul 8,Bleecker Street Media,False,2016.0,2.0,nm1126657,actor,,"[""Bodevan""]",George MacKay,1992.0,,"actor,soundtrack","tt8579674,tt1894476,tt3553976,tt0316396"
107,tt8579674,movie,1917,1917,0.0,2019.0,,119.0,"Action,Drama,War",tt8579674,26.0,1917,US,,imdbDisplay,,0.0,2.0,-,-,-,"$157,901,466",3987,"$159,227,644",Dec 25,Universal Pictures,False,2020.0,3.0,nm0990547,actor,,"[""Sergeant Sanders""]",Daniel Mays,1978.0,,actor,"tt3748528,tt0200465,tt0983193,tt0485947"
108,tt8579674,movie,1917,1917,0.0,2019.0,,119.0,"Action,Drama,War",tt8579674,26.0,1917,US,,imdbDisplay,,0.0,2.0,-,-,-,"$157,901,466",3987,"$159,227,644",Dec 25,Universal Pictures,False,2020.0,4.0,nm0000147,actor,,"[""General Erinmore""]",Colin Firth,1960.0,,"actor,producer,soundtrack","tt2802144,tt1315981,tt0243155,tt1504320"
109,tt2057392,movie,Eye in the Sky,Eye in the Sky,0.0,2015.0,,102.0,"Action,Drama,Thriller",tt2057392,7.0,Eye in the Sky,US,,imdbDisplay,,0.0,118.0,-,-,-,"$18,704,595",1089,"$18,704,595",Mar 11,Bleecker Street Media,False,2016.0,8.0,nm0000147,producer,producer,,Colin Firth,1960.0,,"actor,producer,soundtrack","tt2802144,tt1315981,tt0243155,tt1504320"
110,tt4649466,movie,Kingsman: The Golden Circle,Kingsman: The Golden Circle,0.0,2017.0,,141.0,"Action,Adventure,Comedy",tt4649466,11.0,Kingsman 2,US,,working,,0.0,35.0,-,-,-,"$100,225,686",4038,"$100,229,647",Sep 22,Twentieth Century Fox,False,2017.0,2.0,nm0000147,actor,,"[""Harry Hart""]",Colin Firth,1960.0,,"actor,producer,soundtrack","tt2802144,tt1315981,tt0243155,tt1504320"
111,tt2802144,movie,Kingsman: The Secret Service,Kingsman: The Secret Service,0.0,2014.0,,129.0,"Action,Adventure,Comedy",tt2802144,11.0,Kingsman: The Secret Service,US,,imdbDisplay,,0.0,23.0,-,-,-,"$128,261,724",3282,"$128,261,724",Feb 13,Twentieth Century Fox,False,2015.0,1.0,nm0000147,actor,,"[""Harry Hart"",""Galahad""]",Colin Firth,1960.0,,"actor,producer,soundtrack","tt2802144,tt1315981,tt0243155,tt1504320"
112,tt4669986,movie,Loving,Loving,0.0,2016.0,,123.0,"Biography,Drama,Romance",tt4669986,28.0,Loving,US,,imdbDisplay,,0.0,158.0,-,-,-,"$7,456,108",572,"$7,751,969",Nov 4,Focus Features,False,2016.0,8.0,nm0000147,producer,producer,,Colin Firth,1960.0,,"actor,producer,soundtrack","tt2802144,tt1315981,tt0243155,tt1504320"
113,tt8579674,movie,1917,1917,0.0,2019.0,,119.0,"Action,Drama,War",tt8579674,26.0,1917,US,,imdbDisplay,,0.0,2.0,-,-,-,"$157,901,466",3987,"$159,227,644",Dec 25,Universal Pictures,False,2020.0,5.0,nm0005222,director,,,Sam Mendes,1965.0,,"producer,director,miscellaneous","tt0257044,tt1074638,tt0959337,tt8579674"
114,tt2379713,movie,Spectre,Spectre,0.0,2015.0,,148.0,"Action,Adventure,Thriller",tt2379713,25.0,Spectre,US,,imdbDisplay,,0.0,11.0,-,-,-,"$197,102,585",3929,"$200,074,609",Nov 6,Sony Pictures Entertainment (SPE),False,2015.0,5.0,nm0005222,director,,,Sam Mendes,1965.0,,"producer,director,miscellaneous","tt0257044,tt1074638,tt0959337,tt8579674"
115,tt8579674,movie,1917,1917,0.0,2019.0,,119.0,"Action,Drama,War",tt8579674,26.0,1917,US,,imdbDisplay,,0.0,2.0,-,-,-,"$157,901,466",3987,"$159,227,644",Dec 25,Universal Pictures,False,2020.0,6.0,nm4880670,writer,written by,,Krysty Wilson-Cairns,,,writer,"tt2628232,tt8579674,tt9639470,tt4273800"
116,tt8579674,movie,1917,1917,0.0,2019.0,,119.0,"Action,Drama,War",tt8579674,26.0,1917,US,,imdbDisplay,,0.0,2.0,-,-,-,"$157,901,466",3987,"$159,227,644",Dec 25,Universal Pictures,False,2020.0,7.0,nm0365208,producer,producer,,Pippa Harris,,,"producer,miscellaneous,executive","tt0959337,tt8579674,tt1176740,tt1983079"
117,tt8579674,movie,1917,1917,0.0,2019.0,,119.0,"Action,Drama,War",tt8579674,26.0,1917,US,,imdbDisplay,,0.0,2.0,-,-,-,"$157,901,466",3987,"$159,227,644",Dec 25,Universal Pictures,False,2020.0,8.0,nm0568223,producer,producer,,Callum McDougall,,,"assistant_director,production_manager,miscellaneous","tt5028340,tt8579674,tt2379713,tt0304141"
118,tt2180411,movie,Into the Woods,Into the Woods,0.0,2014.0,,125.0,"Adventure,Comedy,Drama",tt2180411,33.0,Into the Woods,US,,imdbDisplay,,0.0,48.0,-,-,-,"$63,940,268",2833,"$128,002,372",Dec 25,Walt Disney Studios Motion Pictures,False,2015.0,8.0,nm0568223,producer,producer,,Callum McDougall,,,"assistant_director,production_manager,miscellaneous","tt5028340,tt8579674,tt2379713,tt0304141"
119,tt8579674,movie,1917,1917,0.0,2019.0,,119.0,"Action,Drama,War",tt8579674,26.0,1917,US,,imdbDisplay,,0.0,2.0,-,-,-,"$157,901,466",3987,"$159,227,644",Dec 25,Universal Pictures,False,2020.0,9.0,nm1003922,producer,producer,,Brian Oliver,1971.0,,producer,"tt0947798,tt1979320,tt8579674,tt1124035"
120,tt3532216,movie,American Made,American Made,0.0,2017.0,,115.0,"Action,Comedy,Crime",tt3532216,13.0,American Made,US,,imdbDisplay,,0.0,53.0,-,-,-,"$51,342,000",3098,"$51,342,000",Sep 29,Universal Pictures,False,2017.0,10.0,nm1003922,producer,producer,,Brian Oliver,1971.0,,producer,"tt0947798,tt1979320,tt8579674,tt1124035"
121,tt1374989,movie,Pride and Prejudice and Zombies,Pride and Prejudice and Zombies,0.0,2016.0,,108,"Action,Comedy,Fantasy",tt1374989,26.0,Pride and Prejudice and Zombies,US,,imdbDisplay,,0.0,141.0,-,-,-,"$10,938,134",2931,"$10,938,134",Feb 5,Screen Gems,False,2016.0,10.0,nm1003922,producer,producer,,Brian Oliver,1971.0,,producer,"tt0947798,tt1979320,tt8579674,tt1124035"
122,tt5616176,movie,2 Hearts,2 Hearts,0.0,2020.0,,101.0,"Drama,Romance",tt5616176,13.0,2 Hearts,US,,imdbDisplay,,0.0,80.0,-,-,-,"$1,349,286",1683,"$1,349,286",Oct 16,Freestyle Releasing,False,2020.0,10.0,nm0417403,composer,,,James Jandrisch,,,"composer,music_department,soundtrack","tt1578887,tt10767748,tt7978912,tt2304953"
123,tt5616176,movie,2 Hearts,2 Hearts,0.0,2020.0,,101.0,"Drama,Romance",tt5616176,13.0,2 Hearts,US,,imdbDisplay,,0.0,80.0,-,-,-,"$1,349,286",1683,"$1,349,286",Oct 16,Freestyle Releasing,False,2020.0,1.0,nm8624059,actor,,"[""Chris""]",Jacob Elordi,1997.0,,"actor,writer","tt8772296,tt3799232"
124,tt5616176,movie,2 Hearts,2 Hearts,0.0,2020.0,,101.0,"Drama,Romance",tt5616176,13.0,2 Hearts,US,,imdbDisplay,,0.0,80.0,-,-,-,"$1,349,286",1683,"$1,349,286",Oct 16,Freestyle Releasing,False,2020.0,2.0,nm3841486,actor,,"[""Jorge""]",Adan Canto,1981.0,,"actor,producer,director","tt2707408,tt1877832,tt2071645,tt5296406"
125,tt5616176,movie,2 Hearts,2 Hearts,0.0,2020.0,,101.0,"Drama,Romance",tt5616176,13.0,2 Hearts,US,,imdbDisplay,,0.0,80.0,-,-,-,"$1,349,286",1683,"$1,349,286",Oct 16,Freestyle Releasing,False,2020.0,3.0,nm1975050,actress,,"[""Sam""]",Tiera Skovbye,1995.0,,"actress,stunts","tt1765510,tt4799066,tt5420376,tt5774450"
126,tt5616176,movie,2 Hearts,2 Hearts,0.0,2020.0,,101.0,"Drama,Romance",tt5616176,13.0,2 Hearts,US,,imdbDisplay,,0.0,80.0,-,-,-,"$1,349,286",1683,"$1,349,286",Oct 16,Freestyle Releasing,False,2020.0,4.0,nm0593664,actress,,"[""Leslie""]",Radha Mitchell,1973.0,,"actress,producer,director","tt0479528,tt0384537,tt0134847,tt0328107"
